{'buyorsell': 'BUY', 'tickername': 'FSLY', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.0}
{'buyorsell': 'SELL', 'tickername': 'FSLY', 'strikeprice': '100', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.6}
{'tickername': 'BTO', 'strikeprice': '600', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 3.6}
{'tickername': 'STC', 'strikeprice': '600', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 4.25}
{'buyorsell': 'BUY', 'tickername': 'ZM', 'strikeprice': '540', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.45}
{'tickername': 'BTO', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.93}
{'buyorsell': 'BUY', 'tickername': 'SQ', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.93}
{'buyorsell': 'SELL', 'tickername': 'ZM', 'strikeprice': '540', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.65}
{'buyorsell': 'BUY', 'tickername': 'CVNA', 'strikeprice': '190', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.79}
{'buyorsell': 'SELL', 'tickername': 'SQ', 'strikeprice': '150', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 3.96}
{'tickername': 'BTO', 'strikeprice': '160', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 3.25}
{'buyorsell': 'BUY', 'tickername': 'BA', 'strikeprice': '160', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 3.25}
{'buyorsell': 'BUY', 'tickername': 'UPS', 'strikeprice': '165', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 1.0}
{'buyorsell': 'BUY', 'tickername': 'DDOG', 'strikeprice': '95', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 0.22}
{'buyorsell': 'BUY', 'tickername': 'NFLX', 'strikeprice': '500', 'callorput': 'C', 'contractdate': '25092022', 'buysellprice': 4.5}
